,FileName,Label,ClassName
0,activity_data\train\Biking\v_Biking_g01_c03\img_000000.png,2,Biking
1,activity_data\train\Biking\v_Biking_g01_c03\img_000001.png,2,Biking
2,activity_data\train\Biking\v_Biking_g01_c03\img_000002.png,2,Biking
3,activity_data\train\Biking\v_Biking_g01_c03\img_000003.png,2,Biking
4,activity_data\train\Biking\v_Biking_g01_c03\img_000004.png,2,Biking
5,activity_data\train\Biking\v_Biking_g01_c03\img_000005.png,2,Biking
6,activity_data\train\Biking\v_Biking_g01_c03\img_000006.png,2,Biking
7,activity_data\train\Biking\v_Biking_g01_c03\img_000007.png,2,Biking
8,activity_data\train\Biking\v_Biking_g01_c03\img_000008.png,2,Biking
9,activity_data\train\Biking\v_Biking_g01_c03\img_000009.png,2,Biking
10,activity_data\train\Biking\v_Biking_g01_c03\img_000010.png,2,Biking
11,activity_data\train\Biking\v_Biking_g01_c03\img_000011.png,2,Biking
12,activity_data\train\Biking\v_Biking_g01_c03\img_000012.png,2,Biking
13,activity_data\train\Biking\v_Biking_g01_c03\img_000013.png,2,Biking
14,activity_data\train\Biking\v_Biking_g01_c03\img_000014.png,2,Biking
15,activity_data\train\Biking\v_Biking_g01_c03\img_000015.png,2,Biking
16,activity_data\train\Biking\v_Biking_g01_c03\img_000016.png,2,Biking
17,activity_data\train\Biking\v_Biking_g01_c03\img_000017.png,2,Biking
18,activity_data\train\Biking\v_Biking_g01_c03\img_000018.png,2,Biking
19,activity_data\train\Biking\v_Biking_g01_c03\img_000019.png,2,Biking
20,activity_data\train\Biking\v_Biking_g01_c03\img_000020.png,2,Biking
21,activity_data\train\Biking\v_Biking_g01_c03\img_000021.png,2,Biking
22,activity_data\train\Biking\v_Biking_g01_c03\img_000022.png,2,Biking
23,activity_data\train\Biking\v_Biking_g01_c03\img_000023.png,2,Biking
24,activity_data\train\Biking\v_Biking_g01_c03\img_000024.png,2,Biking
25,activity_data\train\Biking\v_Biking_g01_c03\img_000025.png,2,Biking
26,activity_data\train\Biking\v_Biking_g01_c03\img_000026.png,2,Biking
27,activity_data\train\Biking\v_Biking_g01_c03\img_000027.png,2,Biking
28,activity_data\train\Biking\v_Biking_g01_c03\img_000028.png,2,Biking
29,activity_data\train\Biking\v_Biking_g01_c03\img_000029.png,2,Biking
30,activity_data\train\Biking\v_Biking_g01_c03\img_000030.png,2,Biking
31,activity_data\train\Biking\v_Biking_g01_c03\img_000031.png,2,Biking
32,activity_data\train\Biking\v_Biking_g01_c03\img_000032.png,2,Biking
33,activity_data\train\Biking\v_Biking_g01_c03\img_000033.png,2,Biking
34,activity_data\train\Biking\v_Biking_g01_c03\img_000034.png,2,Biking
